Country Name,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Afghanistan,129.3,125.3,121.2,117,112.8,108.6,104.3,100,95.9,91.8,87.8,84,80.3,76.8,73.4,70.2,67.2,64.6,62.2,59.9,57.8
Albania,27.2,25.8,24.4,22.9,21.5,20,18.5,17.1,15.8,14.5,13.3,12.2,11.2,10.5,9.9,9.6,9.4,9.3,9.3,9.4,9.4
Algeria,41.7,40.1,38.5,36.9,35.3,33.8,32.3,31,29.8,28.7,27.8,27.1,26.5,26.1,25.7,25.3,24.9,24.5,24,23.5,22.9
American Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,7.6,7.2,6.9,6.5,6.3,6,5.6,5.4,5.1,4.8,4.6,4.3,4.1,3.9,3.7,3.5,3.4,3.2,3.1,3,2.8
Angola,205.1,198.9,191.9,184.2,175.5,166.2,156.8,147.1,137.5,128.5,120,112.2,104.9,98.3,92.9,88.3,84.4,81.1,78,75,72.1
Antigua and Barbuda,15.5,15.1,14.7,14.1,13.5,12.9,12.3,11.7,11.2,10.6,10.1,9.5,9,8.6,8.1,7.7,7.4,7.1,6.8,6.6,6.4
Argentina,19.7,19,18.3,17.7,17.1,16.6,16.1,15.7,15.4,15,14.5,13.9,13.3,12.7,12.2,11.6,11,10.3,9.5,8.6,7.7
Armenia,30.7,29.2,27.8,26.4,25.1,23.9,22.7,21.6,20.5,19.5,18.5,17.6,16.8,15.9,15.1,14.4,13.7,13,12.4,11.8,11.3
Aruba,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,6.2,6.1,6,5.9,5.8,5.7,5.6,5.4,5.2,5,4.8,4.5,4.3,4.1,4,3.9,3.8,3.8,3.8,3.8,3.7
Austria,5.5,5.4,5.3,5.2,5.1,4.9,4.7,4.6,4.5,4.5,4.3,4.2,4,3.9,3.8,3.7,3.6,3.6,3.6,3.6,3.6
Azerbaijan,74.6,69.4,64.5,59.8,55.7,52,48.7,45.6,42.7,39.9,37.3,34.8,32.5,30.3,28.3,26.3,24.5,22.9,21.5,20.4,19.4
"Bahamas, The",16.3,16.4,16.6,16.8,16.9,16.9,16.8,16.5,16.2,15.8,15.4,15.1,14.7,14.4,14.1,13.9,13.8,13.6,13.5,23.4,13.3
Bahrain,12.5,12,11.6,11.3,11,10.6,10.2,9.8,9.3,8.9,8.5,8.1,7.9,7.7,7.5,7.4,7.3,7.3,7.2,7.1,7
Bangladesh,86.1,81.1,76.6,72.3,68.3,64.5,61,57.7,54.7,51.8,49.2,46.7,44.4,42.1,40,38,36,34.1,32.2,30.4,28.8
Barbados,15.2,15.4,15.6,15.7,15.8,15.7,15.6,15.5,15.3,15.1,15,14.9,14.7,14.6,14.4,14.1,13.8,13.4,13,12.7,12.3
Belarus,12.8,11.8,10.9,10.1,9.4,8.7,8,7.3,6.6,6.1,5.6,5.2,4.9,4.6,4.3,4.1,3.9,3.6,3.4,3.1,2.9
Belgium,5.9,5.7,5.5,5.3,5.2,5,4.9,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4.1,4.1,4.1,4.1,4.1,4.1
Belize,23.6,22.9,22.2,21.7,21.3,20.9,20.6,20.3,19.9,19.5,18.9,18.4,17.7,16.9,16.1,15.3,14.5,13.7,13,12.3,11.7
Benin,136.8,133.6,130.5,127.4,124.4,121.6,118.9,116.3,113.8,111.4,109.1,106.9,104.6,102.3,100.1,97.9,95.6,93.4,91.1,88.6,86
Bermuda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,77.1,72.9,68.8,64.9,61.2,57.6,54.1,50.9,47.8,45,42.4,40.1,38,36.3,34.7,33.2,31.9,30.6,29.6,28.5,27.5
Bolivia,75.6,71.4,67.3,63.5,59.8,56.3,53.1,50,47.1,44.4,41.9,39.5,37.3,35.2,33.3,31.6,30.2,28.9,27.7,26.6,25.6
Bosnia and Herzegovina,9.9,9.6,9.3,9.2,9,8.9,8.6,8.3,7.9,7.5,7.2,6.9,6.7,6.5,6.4,6.3,6.2,6.1,6,5.9,5.7
Botswana,74,73.2,72.2,73.1,73.7,71.3,68.8,68.6,68.8,65.9,62.6,61.2,55.2,50.3,48.2,45.4,43.5,39.9,39,37.7,36.3
Brazil,34.7,32.5,30.4,28.4,26.5,24.8,23.2,21.8,20.6,19.6,18.6,17.9,17.2,16.7,16.3,15.9,16.7,15.4,15.2,14.9,14.7
British Virgin Islands,15.7,15.6,15.6,15.5,15.5,15.4,15.3,15.3,15,14.8,14.5,14.2,13.8,13.4,13.1,12.7,12.3,11.9,11.5,11.2,10.9
Brunei Darussalam,10.3,10,9.8,9.7,9.5,9.5,9.5,9.5,9.5,9.6,9.7,9.8,10,10.2,10.4,10.6,10.8,11,11.2,11.4,11.5
Bulgaria,17.4,16.7,16,15.2,14.2,13.3,12.4,11.8,11.4,11.1,10.8,10.4,9.8,9.2,8.7,8.1,7.7,7.3,7,6.7,6.5
Burkina Faso,178.7,174.7,170.2,165,159.1,152.8,146,139.3,133.1,127.2,121.9,117.2,112.9,108.7,104.7,101.1,97.7,94.5,91.3,88.2,85.4
Burundi,154.6,149.5,143.9,138.1,131.7,124.7,117.5,110.3,103.5,97,91,85.6,80.5,75.7,71.6,67.9,64.6,61.7,59.1,56.7,54.6
Cabo Verde,38.1,34.4,31.6,29.7,28.6,28,27.8,27.8,27.6,27.2,26.5,25.5,24.2,22.8,21.3,19.7,18.3,17,15.9,15,14.2
Cambodia,106.3,96.9,86.9,78.2,70.8,64.8,59.8,55.3,51.4,47.5,43.9,40.6,37.8,35.3,33.4,31.7,30.3,28.9,27.8,26.8,25.8
Cameroon,144.4,141.5,138.2,134.6,131.1,127.9,124.6,121.3,117.8,114.5,110.2,105.9,101.5,96.9,92.5,88.1,84.3,80.8,77.7,75.1,72.4
Canada,6.2,6.2,6.2,6.2,6.1,6.1,6,6,5.9,5.8,5.7,5.7,5.6,5.5,5.4,5.4,5.3,5.3,5.2,5.2,5.1
Cayman Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,166.1,163.6,160.7,157.3,153.6,149.7,145.3,141.2,137.5,133.5,129.8,126.4,123.3,121.1,118.6,115.5,112.7,110.9,108.8,105.9,103
Chad,184.3,181,177.7,174.3,170.9,167.5,163.9,160.1,156.3,152.3,148.4,144.5,140.6,136.9,133.3,129.5,125.8,121.9,118,114.3,110.5
Channel Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,10.9,10.3,9.8,9.5,9.3,9.1,9,8.9,8.9,8.8,8.7,8.5,8.4,8.3,8.1,8,7.8,7.6,7.4,7.1,6.9
China,36.7,34.1,31.5,28.9,26.3,24,22,20.1,18.5,17.1,15.8,14.6,13.5,12.5,11.6,10.7,9.9,9.2,8.6,8,7.4
Colombia,25.1,24.3,23.6,22.8,22.2,21.5,20.9,20.2,19.6,19,18.4,17.8,17.2,16.7,16.1,15.6,15.1,14.6,14.1,13.7,13.3
Comoros,96.4,94.3,92.1,89.7,87.2,84.7,82.4,79.9,77.5,75.1,72.7,70.3,68,65.8,63.5,61.2,59,56.9,54.9,53.1,51.3
"Congo, Dem. Rep.",160.1,155.8,151.2,146.5,141.8,136.9,132.2,127.5,123,118.8,114.6,110.7,106.8,103.3,99.7,96.5,93.4,90.3,87.2,84.4,81.7
"Congo, Rep.",113.5,110.5,105.8,100,93.4,86.5,80,74.2,69.3,65.4,62.4,60.1,58.2,56.4,54.6,52.8,51,49.3,47.7,52.4,44.5
Costa Rica,13.1,12.6,12.1,11.8,11.5,11.3,11.2,11.1,10.9,10.7,10.5,10.2,9.9,9.6,9.3,9.1,8.9,8.7,8.4,8.2,7.9
Cote d'Ivoire,142.9,139.8,136.4,133,129.4,125.7,122.1,118.3,114.4,110.2,106.4,103.2,100.1,96.9,93.5,90.5,88,85.6,82.8,79.7,77.3
Croatia,8.3,8,7.7,7.3,7,6.7,6.4,6.1,5.9,5.7,5.5,5.3,5.2,5.1,5,4.9,4.9,4.8,4.8,4.7,4.7
Cuba,8.8,8.5,8.2,7.9,7.6,7.4,7.2,6.9,6.7,6.5,6.4,6.2,6,5.9,5.8,5.7,5.5,5.4,5.3,5.2,5.1
Curacao,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,6.5,6.1,5.7,5.3,5,4.6,4.3,4,3.8,3.6,3.5,3.3,3.1,3,2.9,2.8,2.7,2.7,2.8,2.8,2.8
Czechia,5.5,5.2,5,4.8,4.6,4.4,4.1,3.9,3.7,3.5,3.4,3.3,3.2,3.2,3.1,3.2,3.2,3.2,3.1,3,2.9
Denmark,5.6,5.5,5.4,5.2,5,4.8,4.6,4.5,4.3,4.2,4.1,4.1,4.1,4.1,4.1,4.1,4,4,3.9,3.8,3.7
Djibouti,100.6,98.4,95.9,93.4,91,88.5,86.1,83.7,81.2,78.9,76.5,74.3,72.2,69.9,67.8,65.6,63.8,61.9,59.9,57.9,56
Dominica,16.9,17.3,17.8,18.4,19,19.7,20.5,21.4,22.4,23.4,24.6,25.8,27.2,28.5,29.9,31.2,32.5,33.6,34.5,35.2,35.6
Dominican Republic,40,39.1,38.2,37.5,36.9,36.5,36.1,35.8,35.5,35.4,35.2,35.2,35.1,35.1,35.1,35.1,35.1,35.1,34.8,34.3,33.7
Ecuador,29.6,28.1,26.7,25.5,24.5,23.5,22.6,21.7,20.8,19.9,19,18.1,17.3,16.6,16,15.4,14.8,14.4,13.9,13.4,12.9
"Egypt, Arab Rep.",46.7,44,41.6,39.5,37.6,35.9,34.3,32.8,31.4,30.1,28.8,27.6,26.4,25.3,24.3,23.4,22.6,21.8,21,20.3,19.6
El Salvador,33.1,31.3,29.6,28,26.4,25,23.7,22.5,21.4,20.3,19.3,18.4,17.5,16.7,16,15.4,14.8,14.3,13.8,13.3,12.8
Equatorial Guinea,155.5,151.3,147,142.4,138,133.5,128.8,124.1,119.6,115.3,111.3,107.5,103.6,100.2,96.8,93.7,90.6,87.6,84.7,81.9,79.3
Eritrea,85.5,81.3,77.5,73.9,70.6,67.6,64.7,62,59.6,57.4,55.2,53.3,51.5,49.8,48.1,46.4,44.9,43.4,41.9,40.6,39.3
Estonia,11,10.1,9.3,8.5,7.8,7.1,6.5,6,5.5,5,4.6,4.2,3.9,3.6,3.4,3.1,2.9,2.7,2.5,2.3,2.1
Eswatini,112.3,115.3,117,118.4,118.9,118.9,109.5,105.1,103.7,98.2,88.3,76.5,70.4,67.9,67.9,64.4,61.8,63.2,59.6,56.9,56.2
Ethiopia,140.5,134.4,128.1,121.7,115.3,108.9,102.8,97.1,91.7,86.7,82.1,77.7,73.6,69.6,65.9,62.4,59,56,53.2,50.9,48.7
Faroe Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,22.6,22.5,22.5,22.7,23,23.3,23.6,23.8,23.8,23.8,23.7,23.7,23.6,23.8,24.1,24.5,25,25.6,26.3,26.9,27.5
Finland,4.3,4.2,4.1,4,3.9,3.7,3.6,3.5,3.3,3.2,3,2.9,2.8,2.7,2.6,2.5,2.4,2.4,2.3,2.3,2.2
France,5.4,5.3,5.1,4.9,4.8,4.6,4.5,4.4,4.4,4.3,4.2,4.2,4.1,4.1,4.1,4.2,4.2,4.3,4.3,4.3,4.4
French Polynesia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,84.5,82.8,80.8,78.8,76.6,74.3,72.1,69.6,67.1,64.6,61.8,59.3,56.8,54.2,52.2,50.4,48.4,46.6,44.9,43.2,41
"Gambia, The",113.7,109.1,104.5,100.2,95.9,91.8,87.8,84.1,80.6,77.2,74,70.8,68,65.2,62.6,60.1,57.7,55.5,53.4,51.5,49.6
Georgia,36.8,34.3,31.7,28.9,26.2,23.7,21.3,19.1,17.2,15.5,14.1,13,12.1,11.4,10.9,10.5,10.2,10,9.8,9.7,9.6
Germany,5.4,5.2,5.1,5,4.9,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,4,4,3.9,3.9,3.9,3.8,3.7,3.6
Ghana,100.1,96,92.2,88.9,86.1,83.5,81.2,78.7,76.1,73,69.8,66.5,63.4,60.5,57.8,55.4,53.1,51,49.1,47.2,45.5
Gibraltar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,6.4,6,5.6,5.2,4.9,4.6,4.3,4.1,4,3.9,3.9,3.9,4,4.2,4.3,4.4,4.4,4.3,4.2,4,3.9
Greenland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,15.4,15.3,15.2,15.2,15.1,15.1,15.1,15.1,15.2,15.3,15.4,15.6,15.7,15.9,16.1,16.2,16.3,16.4,16.5,16.5,16.4
Guam,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,52.1,50.1,48.1,46.2,44.4,42.7,41,39.4,37.8,36.3,34.8,33.4,32.1,30.8,29.5,28.4,27.3,26.3,25.4,24.6,23.8
Guinea,165.6,159,152.9,147,141.8,137.2,133.3,129.8,126.9,124.3,121.9,119.8,117.7,115.7,114.5,112.6,110.1,108.3,106.2,104,101.6
Guinea-Bissau,174.5,169.1,163.4,157.6,151.5,145.2,138.9,132.6,126.3,120.1,114.4,109,103.9,99.4,95.5,91.8,88.6,85.5,82.4,79.5,77
Guyana,46.6,45.4,44.3,43.3,42.3,41.4,40.5,39.7,38.8,38.1,37.4,36.6,35.9,35,34.1,33.1,32.2,31.3,30.3,29.4,28.5
Haiti,103.9,100.5,97.3,94.4,91.9,89.5,87.3,85.2,83.3,81.4,130.1,77.6,75.8,73.9,72,70.1,68.2,66.3,64.4,62.5,60.5
Honduras,37.5,35.8,34.2,32.8,31.4,30,28.8,27.7,26.6,25.6,24.7,23.8,22.9,22.1,21.3,20.5,19.8,19.1,18.4,17.8,17.1
"Hong Kong SAR, China",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Hungary,10.1,9.6,9,8.4,7.9,7.6,7.2,6.8,6.5,6.2,6,5.9,5.7,5.6,5.4,5.1,4.7,4.5,4.2,4.1,4
Iceland,4,3.8,3.6,3.4,3.2,3.1,3,2.9,2.8,2.7,2.7,2.6,2.6,2.6,2.6,2.6,2.7,2.7,2.7,2.7,2.7
India,91.6,88,84.5,81.1,77.7,74.4,71.1,67.8,64.5,61.3,58.1,55,52,49.1,46.2,43.6,41,38.7,36.4,34.3,32.4
Indonesia,52.2,49.9,47.6,45.5,49.6,41.7,39.9,38.3,36.7,35.3,33.9,32.5,31.2,30,28.8,27.7,26.6,25.6,24.6,23.8,22.9
"Iran, Islamic Rep.",36.1,34.1,32,30,28.1,26.3,24.7,23.1,21.7,20.4,19.3,18.4,17.5,16.8,16.1,15.5,15,14.5,14,13.5,13
Iraq,44.4,43.5,42.7,41.8,40.9,40,39,38.1,37,36,34.9,33.8,32.8,31.7,30.8,29.8,28.8,27.9,27,26.2,25.4
Ireland,7.1,6.9,6.5,6,5.6,5.2,4.9,4.6,4.4,4.3,4.2,4.1,4,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2
Isle of Man,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,6.9,6.6,6.4,6.1,5.8,5.6,5.3,5.1,4.9,4.7,4.6,4.4,4.3,4.1,4,3.9,3.8,3.8,3.7,3.5,3.4
Italy,5.6,5.3,5.1,4.8,4.6,4.5,4.3,4.2,4.1,4.1,4,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3,2.8
Jamaica,20.9,20.4,20,19.6,19.2,18.9,18.7,18.4,18.1,17.7,17.3,16.8,16.3,15.9,15.4,15,14.6,14.1,13.7,13.2,12.8
Japan,4.5,4.3,4.1,4,3.9,3.7,3.6,3.5,3.4,3.3,3.2,3.2,3,2.9,2.8,2.8,2.7,2.6,2.5,2.5,2.4
Jordan,26.8,26.1,25.4,24.6,23.9,23.2,22.6,21.9,21.3,20.7,20.1,19.6,19,18.5,18,17.5,17,16.5,16,15.5,15
Kazakhstan,42.6,40,37.5,35.2,33.2,31.1,29,26.9,24.7,22.5,20.4,18.3,16.3,14.6,13,11.9,11,10.5,10.3,10.2,10.2
Kenya,98.8,94.5,89.9,85.3,80.8,76,71.6,67.6,62.7,58.7,56.1,53.9,52.2,50.1,48.1,45.9,43.8,42.4,40.8,39.4,38.6
Kiribati,67.9,66.4,65.3,64.6,64.3,64.5,64.8,65.2,65.4,65.1,64.5,63.3,62.1,60.7,59.1,57.5,56.1,54.4,52.9,51.4,49.8
"Korea, Dem. People's Rep.",60,52.1,44.7,38.9,35,33,32.4,32.2,31.8,31,29.5,27.7,25.7,24,22.4,21.1,20,19,18.2,17.3,16.5
"Korea, Rep.",7.5,7.1,6.8,6.4,6,5.6,5.2,4.8,4.5,4.3,4.1,4,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.1,3
Kosovo,48.8,44.5,40.6,37,33.8,30.8,28.2,25.8,23.8,21.9,20.2,18.8,17.5,16.3,15.3,14.4,13.5,12.6,11.9,11.2,10.5
Kuwait,12.8,12.5,12.3,12.2,12,11.8,11.6,11.4,11.2,11,10.7,10.3,10,9.6,9.3,9.1,9,8.9,8.8,8.8,8.8
Kyrgyz Republic,49.9,47.3,45,42.9,41,39.3,37.6,35.8,33.8,31.7,29.6,27.7,26.1,24.7,23.4,22.3,21.1,20,19,18.3,17.8
Lao PDR,107.3,103.1,99,94.9,90.8,86.8,82.9,79,75.3,71.7,68.3,65,62,59,56.2,53.7,51.5,49.4,47.5,45.8,44.1
Latvia,14.2,13.4,12.6,11.9,11.1,10.5,9.9,9.3,8.8,8.3,7.8,7.2,6.6,6.1,5.5,5.1,4.7,4.4,4.2,4,3.8
Lebanon,20.1,19,17.9,16.8,15.8,14.8,13.9,13.1,12.4,11.8,11.2,10.8,10.3,10,9.7,9.4,9.2,9,8.8,8.7,8.5
Lesotho,107.5,109.6,111.6,113.4,115,116.5,116.8,113.7,111.3,101.6,93,89.4,86.9,85.1,84,82.5,77.8,75.5,76.4,77.2,75.5
Liberia,189.2,176.1,163.3,151,139.7,129.6,121,114,108.2,103.6,99.9,96.8,94.2,92,92.2,88.3,86.3,84.5,82.6,80.6,78.3
Libya,28.1,27.3,26.5,25.5,24.4,23.1,21.7,20.2,18.8,17.6,16.6,19.5,15,14.4,13.8,13.3,12.8,12.3,11.9,11.5,11.1
Liechtenstein,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,10.7,10.3,9.9,9.6,9.3,9,8.6,8,7.4,6.7,6,5.5,5.2,5.1,5,4.9,4.7,4.4,4.1,3.8,3.5
Luxembourg,4.5,4.3,4,3.8,3.5,3.4,3.2,3.1,3,2.9,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8
"Macao SAR, China",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
